FIFA World Cup 2026 Knockout Bracket,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Round of 32,,Round of 16,,Quarterfinals,,Semifinals,,Final,,Semifinals,,Quarterfinals,,Round of 16,,Round of 32
,,,,,,,,,,,,,,,,
[2A],,,,,,,,Live Projections Toggle:,,,,,,,,[1C]
,,[W73],,,,,,FALSE,,,,,,[W76],,
[2B],,,,,,,,,,,,,,,,[2F]
,,,,[W89],,,,,,,,[W91],,,,
[1F],,,,,,,,,,,,,,,,[2E]
,,[W75],,,,,,,,,,,,[W78],,
[2C],,,,,,,,,,,,,,,,[2I]
,,,,,,[W97],,,,[W99],,,,,,
[1E],,,,,,,,,,,,,,,,[1A]
,,[W74],,,,,,,,,,,,[W79],,
[3ABCDF],,,,,,,,,,,,,,,,[3CEFHI]
,,,,[W90],,,,,,,,[W92],,,,
[1I],,,,,,,,,,,,,,,,[1L]
,,[W77],,,,,,,,,,,,[W80],,
[3CDFGH],,,,,,,,[W101],,,,,,,,[3EHIJK]
,,,,,,,,,,,,,,,,
[2K],,,,,,,,[W102],,,,,,,,[1J]
,,[W83],,,,,,,,,,,,[W86],,
[2L],,,,,,,,,,,,,,,,[2H]
,,,,[W93],,,,,,,,[W95],,,,
[1H],,,,,,,,,,,,,,,,[2D]
,,[W84],,,,,,,,,,,,[W88],,
[2J],,,,,,,,,,,,,,,,[2G]
,,,,,,[W98],,,,[W100],,,,,,
[1D],,,,,,,,,,,,,,,,[1B]
,,[W81],,,,,,,,,,,,[W85],,
[3BEFIJ],,,,,,,,,,,,,,,,[3EFGIJ]
,,,,[W94],,,,,,,,[W96],,,,
[1G],,,,,,,,,,,,,,,,[1K]
,,[W82],,,,,,,,,,,,[W87],,
[3AEHIJ],,,,,,,,,,,,,,,,[3DEIJL]