Stage,Date & Time (US PDT/UTC-7),Team 1,Score 1,Score 2,Team 2,Match #,Location,Match ID,Status,First Half Start,Second Half Start
Group,"Thursday, June 11, at 12:00 PM",🇲🇽 Mexico,2,0,🇿🇦 South Africa,1,"Estadio Azteca, Mexico City",537327,FINISHED,,
Group,"Thursday, June 11, at 7:00 PM",🇰🇷 South Korea,2,1,🇨🇿 Czechia,2,"Estadio Akron, Zapopan",537328,FINISHED,,
Group,"Friday, June 12, at 12:00 PM",🇨🇦 Canada,1,1,🇧🇦 Bosnia-Herzegovina,3,"BMO Field, Toronto",537333,FINISHED,,
Group,"Friday, June 12, at 6:00 PM",🇺🇸 United States,4,1,🇵🇾 Paraguay,4,"SoFi Stadium, Inglewood",537345,FINISHED,,
Group,"Saturday, June 13, at 12:00 PM",🇶🇦 Qatar,1,1,🇨🇭 Switzerland,8,"Levi's Stadium, Santa Clara",537334,FINISHED,,
Group,"Saturday, June 13, at 3:00 PM",🇧🇷 Brazil,1,1,🇲🇦 Morocco,7,"MetLife Stadium, East Rutherford",537339,FINISHED,,
Group,"Saturday, June 13, at 6:00 PM",🇭🇹 Haiti,0,1,🏴󠁧󠁢󠁳󠁣󠁴󠁿 Scotland,5,"Gillette Stadium, Foxborough",537340,FINISHED,,
Group,"Saturday, June 13, at 8:59 PM",🇦🇺 Australia,2,0,🇹🇷 Turkey,6,"BC Place, Vancouver",537346,FINISHED,,
Group,"Sunday, June 14, at 10:00 AM",🇩🇪 Germany,7,1,🇨🇼 Curaçao,10,"NRG Stadium, Houston",537351,FINISHED,,
Group,"Sunday, June 14, at 1:00 PM",🇳🇱 Netherlands,2,2,🇯🇵 Japan,11,"AT&T Stadium, Arlington",537357,FINISHED,,
Group,"Sunday, June 14, at 4:00 PM",🇨🇮 Ivory Coast,1,0,🇪🇨 Ecuador,9,"Lincoln Financial Field, Philadelphia",537352,FINISHED,,
Group,"Sunday, June 14, at 7:00 PM",🇸🇪 Sweden,5,1,🇹🇳 Tunisia,12,"Estadio BBVA, Guadalupe",537358,FINISHED,,
Group,"Monday, June 15, at 9:00 AM",🇪🇸 Spain,0,0,🇨🇻 Cape Verde Islands,14,"Mercedes-Benz Stadium, Atlanta",537369,FINISHED,6/15/2026 9:00:00,6/15/2026 10:05:59
Group,"Monday, June 15, at 12:00 PM",🇧🇪 Belgium,,,🇪🇬 Egypt,16,"Lumen Field, Seattle",537363,TIMED,,
Group,"Monday, June 15, at 3:00 PM",🇸🇦 Saudi Arabia,,,🇺🇾 Uruguay,13,"Hard Rock Stadium, Miami Gardens",537370,TIMED,,
Group,"Monday, June 15, at 6:00 PM",🇮🇷 Iran,,,🇳🇿 New Zealand,15,"SoFi Stadium, Inglewood",537364,TIMED,,
Group,"Tuesday, June 16, at 12:00 PM",🇫🇷 France,,,🇸🇳 Senegal,17,"MetLife Stadium, East Rutherford",537391,TIMED,,
Group,"Tuesday, June 16, at 3:00 PM",🇮🇶 Iraq,,,🇳🇴 Norway,18,"Gillette Stadium, Foxborough",537392,TIMED,,
Group,"Tuesday, June 16, at 6:00 PM",🇦🇷 Argentina,,,🇩🇿 Algeria,19,"Arrowhead Stadium, Kansas City",537397,TIMED,,
Group,"Tuesday, June 16, at 8:59 PM",🇦🇹 Austria,,,🇯🇴 Jordan,20,"Levi's Stadium, Santa Clara",537398,TIMED,,
Group,"Wednesday, June 17, at 10:00 AM",🇵🇹 Portugal,,,🇨🇩 Congo DR,23,"NRG Stadium, Houston",537403,TIMED,,
Group,"Wednesday, June 17, at 1:00 PM",🏴󠁧󠁢󠁥󠁮󠁧󠁿 England,,,🇭🇷 Croatia,21,"AT&T Stadium, Arlington",537409,TIMED,,
Group,"Wednesday, June 17, at 4:00 PM",🇬🇭 Ghana,,,🇵🇦 Panama,22,"BMO Field, Toronto",537410,TIMED,,
Group,"Wednesday, June 17, at 7:00 PM",🇺🇿 Uzbekistan,,,🇨🇴 Colombia,24,"Estadio Azteca, Mexico City",537404,TIMED,,
Group,"Thursday, June 18, at 9:00 AM",🇨🇿 Czechia,,,🇿🇦 South Africa,25,"Mercedes-Benz Stadium, Atlanta",537329,TIMED,,
Group,"Thursday, June 18, at 12:00 PM",🇨🇭 Switzerland,,,🇧🇦 Bosnia-Herzegovina,26,"SoFi Stadium, Inglewood",537335,TIMED,,
Group,"Thursday, June 18, at 3:00 PM",🇨🇦 Canada,,,🇶🇦 Qatar,27,"BC Place, Vancouver",537336,TIMED,,
Group,"Thursday, June 18, at 6:00 PM",🇲🇽 Mexico,,,🇰🇷 South Korea,28,"Estadio Akron, Zapopan",537330,TIMED,,
Group,"Friday, June 19, at 12:00 PM",🇺🇸 United States,,,🇦🇺 Australia,32,"Lumen Field, Seattle",537348,TIMED,,
Group,"Friday, June 19, at 3:00 PM",🏴󠁧󠁢󠁳󠁣󠁴󠁿 Scotland,,,🇲🇦 Morocco,30,"Gillette Stadium, Foxborough",537342,TIMED,,
Group,"Friday, June 19, at 6:00 PM",🇧🇷 Brazil,,,🇭🇹 Haiti,29,"Lincoln Financial Field, Philadelphia",537341,TIMED,,
Group,"Friday, June 19, at 8:59 PM",🇹🇷 Turkey,,,🇵🇾 Paraguay,31,"Levi's Stadium, Santa Clara",537347,TIMED,,
Group,"Saturday, June 20, at 10:00 AM",🇳🇱 Netherlands,,,🇸🇪 Sweden,35,"NRG Stadium, Houston",537359,TIMED,,
Group,"Saturday, June 20, at 1:00 PM",🇩🇪 Germany,,,🇨🇮 Ivory Coast,33,"BMO Field, Toronto",537353,TIMED,,
Group,"Saturday, June 20, at 5:00 PM",🇪🇨 Ecuador,,,🇨🇼 Curaçao,34,"Arrowhead Stadium, Kansas City",537354,TIMED,,
Group,"Saturday, June 20, at 8:59 PM",🇹🇳 Tunisia,,,🇯🇵 Japan,36,"Estadio BBVA, Guadalupe",537360,TIMED,,
Group,"Sunday, June 21, at 9:00 AM",🇪🇸 Spain,,,🇸🇦 Saudi Arabia,38,"Mercedes-Benz Stadium, Atlanta",537371,TIMED,,
Group,"Sunday, June 21, at 12:00 PM",🇧🇪 Belgium,,,🇮🇷 Iran,39,"Sofi Stadium, Inglewood",537365,TIMED,,
Group,"Sunday, June 21, at 3:00 PM",🇺🇾 Uruguay,,,🇨🇻 Cape Verde Islands,37,"Hard Rock Stadium, Miami Gardens",537372,TIMED,,
Group,"Sunday, June 21, at 6:00 PM",🇳🇿 New Zealand,,,🇪🇬 Egypt,40,"BC Place, Vancouver",537366,TIMED,,
Group,"Monday, June 22, at 10:00 AM",🇦🇷 Argentina,,,🇦🇹 Austria,43,"AT&T Stadium, Arlington",537399,TIMED,,
Group,"Monday, June 22, at 2:00 PM",🇫🇷 France,,,🇮🇶 Iraq,42,"Lincoln Financial Field, Philadelphia",537393,TIMED,,
Group,"Monday, June 22, at 5:00 PM",🇳🇴 Norway,,,🇸🇳 Senegal,41,"MetLife Stadium, East Rutherford",537394,TIMED,,
Group,"Monday, June 22, at 8:00 PM",🇯🇴 Jordan,,,🇩🇿 Algeria,44,"Levi's Stadium, Santa Clara",537400,TIMED,,
Group,"Tuesday, June 23, at 10:00 AM",🇵🇹 Portugal,,,🇺🇿 Uzbekistan,47,"NRG Stadium, Houston",537405,TIMED,,
Group,"Tuesday, June 23, at 1:00 PM",🏴󠁧󠁢󠁥󠁮󠁧󠁿 England,,,🇬🇭 Ghana,45,"Gillette Stadium, Foxborough",537411,TIMED,,
Group,"Tuesday, June 23, at 4:00 PM",🇵🇦 Panama,,,🇭🇷 Croatia,46,"BMO Field, Toronto",537412,TIMED,,
Group,"Tuesday, June 23, at 7:00 PM",🇨🇴 Colombia,,,🇨🇩 Congo DR,48,"Estadio Akron, Zapopan",537406,TIMED,,
Group,"Wednesday, June 24, at 12:00 PM",🇨🇭 Switzerland,,,🇨🇦 Canada,51,"BC Place, Vancouver",537337,TIMED,,
Group,"Wednesday, June 24, at 12:00 PM",🇧🇦 Bosnia-Herzegovina,,,🇶🇦 Qatar,52,"Lumen Field, Seattle",537338,TIMED,,
Group,"Wednesday, June 24, at 3:00 PM",🏴󠁧󠁢󠁳󠁣󠁴󠁿 Scotland,,,🇧🇷 Brazil,49,"Hard Rock Stadium, Miami Gardens",537343,TIMED,,
Group,"Wednesday, June 24, at 3:00 PM",🇲🇦 Morocco,,,🇭🇹 Haiti,50,"Mercedes-Benz Stadium, Atlanta",537344,TIMED,,
Group,"Wednesday, June 24, at 6:00 PM",🇨🇿 Czechia,,,🇲🇽 Mexico,53,"Estadio Azteca, Mexico City",537331,TIMED,,
Group,"Wednesday, June 24, at 6:00 PM",🇿🇦 South Africa,,,🇰🇷 South Korea,54,"Estadio BBVA, Guadalupe",537332,TIMED,,
Group,"Thursday, June 25, at 1:00 PM",🇨🇼 Curaçao,,,🇨🇮 Ivory Coast,55,"Lincoln Financial Field, Philadelphia",537356,TIMED,,
Group,"Thursday, June 25, at 1:00 PM",🇪🇨 Ecuador,,,🇩🇪 Germany,56,"MetLife Stadium, East Rutherford",537355,TIMED,,
Group,"Thursday, June 25, at 4:00 PM",🇯🇵 Japan,,,🇸🇪 Sweden,57,"AT&T Stadium, Arlington",537362,TIMED,,
Group,"Thursday, June 25, at 4:00 PM",🇹🇳 Tunisia,,,🇳🇱 Netherlands,58,"Arrowhead Stadium, Kansas City",537361,TIMED,,
Group,"Thursday, June 25, at 7:00 PM",🇹🇷 Turkey,,,🇺🇸 United States,59,"SoFi Stadium, Inglewood",537349,TIMED,,
Group,"Thursday, June 25, at 7:00 PM",🇵🇾 Paraguay,,,🇦🇺 Australia,60,"Levi's Stadium, Santa Clara",537350,TIMED,,
Group,"Friday, June 26, at 12:00 PM",🇳🇴 Norway,,,🇫🇷 France,61,"Gillette Stadium, Foxborough",537395,TIMED,,
Group,"Friday, June 26, at 12:00 PM",🇸🇳 Senegal,,,🇮🇶 Iraq,62,"BMO Field, Toronto",537396,TIMED,,
Group,"Friday, June 26, at 5:00 PM",🇨🇻 Cape Verde Islands,,,🇸🇦 Saudi Arabia,65,"NRG Stadium, Houston",537374,TIMED,,
Group,"Friday, June 26, at 5:00 PM",🇺🇾 Uruguay,,,🇪🇸 Spain,66,"Estadio Akron, Zapopan",537373,TIMED,,
Group,"Friday, June 26, at 8:00 PM",🇪🇬 Egypt,,,🇮🇷 Iran,63,"Lumen Field, Seattle",537368,TIMED,,
Group,"Friday, June 26, at 8:00 PM",🇳🇿 New Zealand,,,🇧🇪 Belgium,64,"BC Place, Vancouver",537367,TIMED,,
Group,"Saturday, June 27, at 2:00 PM",🇵🇦 Panama,,,🏴󠁧󠁢󠁥󠁮󠁧󠁿 England,67,"MetLife Stadium, East Rutherford",537413,TIMED,,
Group,"Saturday, June 27, at 2:00 PM",🇭🇷 Croatia,,,🇬🇭 Ghana,68,"Lincoln Financial Field, Philadelphia",537414,TIMED,,
Group,"Saturday, June 27, at 4:30 PM",🇨🇴 Colombia,,,🇵🇹 Portugal,71,"Hard Rock Stadium, Miami Gardens",537407,TIMED,,
Group,"Saturday, June 27, at 4:30 PM",🇨🇩 Congo DR,,,🇺🇿 Uzbekistan,72,"Mercedes-Benz Stadium, Atlanta",537408,TIMED,,
Group,"Saturday, June 27, at 7:00 PM",🇩🇿 Algeria,,,🇦🇹 Austria,69,"Arrowhead Stadium, Kansas City",537402,TIMED,,
Group,"Saturday, June 27, at 7:00 PM",🇯🇴 Jordan,,,🇦🇷 Argentina,70,"AT&T Stadium, Arlington",537401,TIMED,,
Round of 32,"Sunday, June 28, at 12:00 PM",[2A],,,[2B],73,"Sofi Stadium, Inglewood",,,,
Round of 32,"Monday, June 29, at 10:00 AM",[1C],,,[2F],76,"NRG Stadium, Houston",,,,
Round of 32,"Monday, June 29, at 1:30 PM",[1E],,,[3ABCDF],74,"Gillette Stadium, Foxborough",,,,
Round of 32,"Monday, June 29, at 6:00 PM",[1F],,,[2C],75,"Estadio BBVA, Guadalupe",,,,
Round of 32,"Tuesday, June 30, at 11:00 AM",[2E],,,[2I],78,"AT&T Stadium, Arlington",,,,
Round of 32,"Tuesday, June 30, at 2:00 PM",[1I],,,[3CDFGH],77,"MetLife Stadium, East Rutherford",,,,
Round of 32,"Tuesday, June 30, at 6:00 PM",[1A],,,[3CEFHI],79,"Estadio Azteca, Mexico City",,,,
Round of 32,"Wednesday, July 1, at 9:00 AM",[1L],,,[3EHIJK],80,"Mercedes-Benz Stadium, Atlanta",,,,
Round of 32,"Wednesday, July 1, at 1:00 PM",[1G],,,[3AEHIJ],82,"Lumen Field, Seattle",,,,
Round of 32,"Wednesday, July 1, at 5:00 PM",[1D],,,[3BEFIJ],81,"Levi's Stadium, Santa Clara",,,,
Round of 32,"Thursday, July 2, at 12:00 PM",[1H],,,[2J],84,"Sofi Stadium, Inglewood",,,,
Round of 32,"Thursday, July 2, at 4:00 PM",[2K],,,[2L],83,"BMO Field, Toronto",,,,
Round of 32,"Thursday, July 2, at 8:00 PM",[1B],,,[3EFGIJ],85,"BC Place, Vancouver",,,,
Round of 32,"Friday, July 3, at 11:00 AM",[2D],,,[2G],88,"AT&T Stadium, Arlington",,,,
Round of 32,"Friday, July 3, at 3:00 PM",[1J],,,[2H],86,"Hard Rock Stadium, Miami Gardens",,,,
Round of 32,"Friday, July 3, at 6:30 PM",[1K],,,[3DEIJL],87,"Arrowhead Stadium, Kansas City",,,,
Round of 16,"Saturday, July 4, at 10:00 AM",[W73],,,[W75],90,"NRG Stadium, Houston",,,,
Round of 16,"Saturday, July 4, at 2:00 PM",[W74],,,[W77],89,"Lincoln Financial Field, Philadelphia",,,,
Round of 16,"Sunday, July 5, at 1:00 PM",[W76],,,[W78],91,"MetLife Stadium, East Rutherford",,,,
Round of 16,"Sunday, July 5, at 5:00 PM",[W79],,,[W80],92,"Estadio Azteca, Mexico City",,,,
Round of 16,"Monday, July 6, at 12:00 PM",[W83],,,[W84],93,"AT&T Stadium, Arlington",,,,
Round of 16,"Monday, July 6, at 5:00 PM",[W81],,,[W82],94,"Lumen Field, Seattle",,,,
Round of 16,"Tuesday, July 7, at 9:00 AM",[W86],,,[W88],95,"Mercedes-Benz Stadium, Atlanta",,,,
Round of 16,"Tuesday, July 7, at 1:00 PM",[W85],,,[W87],96,"BC Place, Vancouver",,,,
Quarterfinals,"Thursday, July 9, at 1:00 PM",[W89],,,[W90],97,"Gillette Stadium, Foxborough",,,,
Quarterfinals,"Friday, July 10, at 12:00 PM",[W93],,,[W94],98,"Sofi Stadium, Inglewood",,,,
Quarterfinals,"Saturday, July 11, at 2:00 PM",[W91],,,[W92],99,"Hard Rock Stadium, Miami Gardens",,,,
Quarterfinals,"Saturday, July 11, at 6:00 PM",[W95],,,[W96],100,"Arrowhead Stadium, Kansas City",,,,
Semifinals,"Tuesday, July 14, at 12:00 PM",[W97],,,[W98],101,"AT&T Stadium, Arlington",,,,
Semifinals,"Wednesday, July 15, at 12:00 PM",[W99],,,[W100],102,"Mercedes-Benz Stadium, Atlanta",,,,
Third Place,"Saturday, July 18, at 2:00 PM",[L101],,,[L102],103,"Hard Rock Stadium, Miami Gardens",,,,
Final,"Sunday, July 19, at 12:00 PM",[W101],,,[W102],104,"MetLife Stadium, East Rutherford",,,,