No.,"""Third-placed teams advance from group""											",,,,,,,,,,,,"1A
vs","1B
vs","1D
vs","1E
vs","1G
vs","1I
vs","1K
vs","1L
vs",Combination String
1,,,,E,F,G,H,I,J,K,L,,3E,3J,3I,3F,3H,3G,3L,3K,EFGHIJKL
2,,,D,,F,G,H,I,J,K,L,,3H,3G,3I,3D,3J,3F,3L,3K,DFGHIJKL
3,,,D,E,,G,H,I,J,K,L,,3E,3J,3I,3D,3H,3G,3L,3K,DEGHIJKL
4,,,D,E,F,,H,I,J,K,L,,3E,3J,3I,3D,3H,3F,3L,3K,DEFHIJKL
5,,,D,E,F,G,,I,J,K,L,,3E,3G,3I,3D,3J,3F,3L,3K,DEFGIJKL
6,,,D,E,F,G,H,,J,K,L,,3E,3G,3J,3D,3H,3F,3L,3K,DEFGHJKL
7,,,D,E,F,G,H,I,,K,L,,3E,3G,3I,3D,3H,3F,3L,3K,DEFGHIKL
8,,,D,E,F,G,H,I,J,,L,,3E,3G,3J,3D,3H,3F,3L,3I,DEFGHIJL
9,,,D,E,F,G,H,I,J,K,,,3E,3G,3J,3D,3H,3F,3I,3K,DEFGHIJK
10,,C,,,F,G,H,I,J,K,L,,3H,3G,3I,3C,3J,3F,3L,3K,CFGHIJKL
11,,C,,E,,G,H,I,J,K,L,,3E,3J,3I,3C,3H,3G,3L,3K,CEGHIJKL
12,,C,,E,F,,H,I,J,K,L,,3E,3J,3I,3C,3H,3F,3L,3K,CEFHIJKL
13,,C,,E,F,G,,I,J,K,L,,3E,3G,3I,3C,3J,3F,3L,3K,CEFGIJKL
14,,C,,E,F,G,H,,J,K,L,,3E,3G,3J,3C,3H,3F,3L,3K,CEFGHJKL
15,,C,,E,F,G,H,I,,K,L,,3E,3G,3I,3C,3H,3F,3L,3K,CEFGHIKL
16,,C,,E,F,G,H,I,J,,L,,3E,3G,3J,3C,3H,3F,3L,3I,CEFGHIJL
17,,C,,E,F,G,H,I,J,K,,,3E,3G,3J,3C,3H,3F,3I,3K,CEFGHIJK
18,,C,D,,,G,H,I,J,K,L,,3H,3G,3I,3C,3J,3D,3L,3K,CDGHIJKL
19,,C,D,,F,,H,I,J,K,L,,3C,3J,3I,3D,3H,3F,3L,3K,CDFHIJKL
20,,C,D,,F,G,,I,J,K,L,,3C,3G,3I,3D,3J,3F,3L,3K,CDFGIJKL
21,,C,D,,F,G,H,,J,K,L,,3C,3G,3J,3D,3H,3F,3L,3K,CDFGHJKL
22,,C,D,,F,G,H,I,,K,L,,3C,3G,3I,3D,3H,3F,3L,3K,CDFGHIKL
23,,C,D,,F,G,H,I,J,,L,,3C,3G,3J,3D,3H,3F,3L,3I,CDFGHIJL
24,,C,D,,F,G,H,I,J,K,,,3C,3G,3J,3D,3H,3F,3I,3K,CDFGHIJK
25,,C,D,E,,,H,I,J,K,L,,3E,3J,3I,3C,3H,3D,3L,3K,CDEHIJKL
26,,C,D,E,,G,,I,J,K,L,,3E,3G,3I,3C,3J,3D,3L,3K,CDEGIJKL
27,,C,D,E,,G,H,,J,K,L,,3E,3G,3J,3C,3H,3D,3L,3K,CDEGHJKL
28,,C,D,E,,G,H,I,,K,L,,3E,3G,3I,3C,3H,3D,3L,3K,CDEGHIKL
29,,C,D,E,,G,H,I,J,,L,,3E,3G,3J,3C,3H,3D,3L,3I,CDEGHIJL
30,,C,D,E,,G,H,I,J,K,,,3E,3G,3J,3C,3H,3D,3I,3K,CDEGHIJK
31,,C,D,E,F,,,I,J,K,L,,3C,3J,3E,3D,3I,3F,3L,3K,CDEFIJKL
32,,C,D,E,F,,H,,J,K,L,,3C,3J,3E,3D,3H,3F,3L,3K,CDEFHJKL
33,,C,D,E,F,,H,I,,K,L,,3C,3E,3I,3D,3H,3F,3L,3K,CDEFHIKL
34,,C,D,E,F,,H,I,J,,L,,3C,3J,3E,3D,3H,3F,3L,3I,CDEFHIJL
35,,C,D,E,F,,H,I,J,K,,,3C,3J,3E,3D,3H,3F,3I,3K,CDEFHIJK
36,,C,D,E,F,G,,,J,K,L,,3C,3G,3E,3D,3J,3F,3L,3K,CDEFGJKL
37,,C,D,E,F,G,,I,,K,L,,3C,3G,3E,3D,3I,3F,3L,3K,CDEFGIKL
38,,C,D,E,F,G,,I,J,,L,,3C,3G,3E,3D,3J,3F,3L,3I,CDEFGIJL
39,,C,D,E,F,G,,I,J,K,,,3C,3G,3E,3D,3J,3F,3I,3K,CDEFGIJK
40,,C,D,E,F,G,H,,,K,L,,3C,3G,3E,3D,3H,3F,3L,3K,CDEFGHKL
41,,C,D,E,F,G,H,,J,,L,,3C,3G,3J,3D,3H,3F,3L,3E,CDEFGHJL
42,,C,D,E,F,G,H,,J,K,,,3C,3G,3J,3D,3H,3F,3E,3K,CDEFGHJK
43,,C,D,E,F,G,H,I,,,L,,3C,3G,3E,3D,3H,3F,3L,3I,CDEFGHIL
44,,C,D,E,F,G,H,I,,K,,,3C,3G,3E,3D,3H,3F,3I,3K,CDEFGHIK
45,,C,D,E,F,G,H,I,J,,,,3C,3G,3J,3D,3H,3F,3E,3I,CDEFGHIJ
46,B,,,,F,G,H,I,J,K,L,,3H,3J,3B,3F,3I,3G,3L,3K,BFGHIJKL
47,B,,,E,,G,H,I,J,K,L,,3E,3J,3I,3B,3H,3G,3L,3K,BEGHIJKL
48,B,,,E,F,,H,I,J,K,L,,3E,3J,3B,3F,3I,3H,3L,3K,BEFHIJKL
49,B,,,E,F,G,,I,J,K,L,,3E,3J,3B,3F,3I,3G,3L,3K,BEFGIJKL
50,B,,,E,F,G,H,,J,K,L,,3E,3J,3B,3F,3H,3G,3L,3K,BEFGHJKL
51,B,,,E,F,G,H,I,,K,L,,3E,3G,3B,3F,3I,3H,3L,3K,BEFGHIKL
52,B,,,E,F,G,H,I,J,,L,,3E,3J,3B,3F,3H,3G,3L,3I,BEFGHIJL
53,B,,,E,F,G,H,I,J,K,,,3E,3J,3B,3F,3H,3G,3I,3K,BEFGHIJK
54,B,,D,,,G,H,I,J,K,L,,3H,3J,3B,3D,3I,3G,3L,3K,BDGHIJKL
55,B,,D,,F,,H,I,J,K,L,,3H,3J,3B,3D,3I,3F,3L,3K,BDFHIJKL
56,B,,D,,F,G,,I,J,K,L,,3I,3G,3B,3D,3J,3F,3L,3K,BDFGIJKL
57,B,,D,,F,G,H,,J,K,L,,3H,3G,3B,3D,3J,3F,3L,3K,BDFGHJKL
58,B,,D,,F,G,H,I,,K,L,,3H,3G,3B,3D,3I,3F,3L,3K,BDFGHIKL
59,B,,D,,F,G,H,I,J,,L,,3H,3G,3B,3D,3J,3F,3L,3I,BDFGHIJL
60,B,,D,,F,G,H,I,J,K,,,3H,3G,3B,3D,3J,3F,3I,3K,BDFGHIJK
61,B,,D,E,,,H,I,J,K,L,,3E,3J,3B,3D,3I,3H,3L,3K,BDEHIJKL
62,B,,D,E,,G,,I,J,K,L,,3E,3J,3B,3D,3I,3G,3L,3K,BDEGIJKL
63,B,,D,E,,G,H,,J,K,L,,3E,3J,3B,3D,3H,3G,3L,3K,BDEGHJKL
64,B,,D,E,,G,H,I,,K,L,,3E,3G,3B,3D,3I,3H,3L,3K,BDEGHIKL
65,B,,D,E,,G,H,I,J,,L,,3E,3J,3B,3D,3H,3G,3L,3I,BDEGHIJL
66,B,,D,E,,G,H,I,J,K,,,3E,3J,3B,3D,3H,3G,3I,3K,BDEGHIJK
67,B,,D,E,F,,,I,J,K,L,,3E,3J,3B,3D,3I,3F,3L,3K,BDEFIJKL
68,B,,D,E,F,,H,,J,K,L,,3E,3J,3B,3D,3H,3F,3L,3K,BDEFHJKL
69,B,,D,E,F,,H,I,,K,L,,3E,3I,3B,3D,3H,3F,3L,3K,BDEFHIKL
70,B,,D,E,F,,H,I,J,,L,,3E,3J,3B,3D,3H,3F,3L,3I,BDEFHIJL
71,B,,D,E,F,,H,I,J,K,,,3E,3J,3B,3D,3H,3F,3I,3K,BDEFHIJK
72,B,,D,E,F,G,,,J,K,L,,3E,3G,3B,3D,3J,3F,3L,3K,BDEFGJKL
73,B,,D,E,F,G,,I,,K,L,,3E,3G,3B,3D,3I,3F,3L,3K,BDEFGIKL
74,B,,D,E,F,G,,I,J,,L,,3E,3G,3B,3D,3J,3F,3L,3I,BDEFGIJL
75,B,,D,E,F,G,,I,J,K,,,3E,3G,3B,3D,3J,3F,3I,3K,BDEFGIJK
76,B,,D,E,F,G,H,,,K,L,,3E,3G,3B,3D,3H,3F,3L,3K,BDEFGHKL
77,B,,D,E,F,G,H,,J,,L,,3H,3G,3B,3D,3J,3F,3L,3E,BDEFGHJL
78,B,,D,E,F,G,H,,J,K,,,3H,3G,3B,3D,3J,3F,3E,3K,BDEFGHJK
79,B,,D,E,F,G,H,I,,,L,,3E,3G,3B,3D,3H,3F,3L,3I,BDEFGHIL
80,B,,D,E,F,G,H,I,,K,,,3E,3G,3B,3D,3H,3F,3I,3K,BDEFGHIK
81,B,,D,E,F,G,H,I,J,,,,3H,3G,3B,3D,3J,3F,3E,3I,BDEFGHIJ
82,B,C,,,,G,H,I,J,K,L,,3H,3J,3B,3C,3I,3G,3L,3K,BCGHIJKL
83,B,C,,,F,,H,I,J,K,L,,3H,3J,3B,3C,3I,3F,3L,3K,BCFHIJKL
84,B,C,,,F,G,,I,J,K,L,,3I,3G,3B,3C,3J,3F,3L,3K,BCFGIJKL
85,B,C,,,F,G,H,,J,K,L,,3H,3G,3B,3C,3J,3F,3L,3K,BCFGHJKL
86,B,C,,,F,G,H,I,,K,L,,3H,3G,3B,3C,3I,3F,3L,3K,BCFGHIKL
87,B,C,,,F,G,H,I,J,,L,,3H,3G,3B,3C,3J,3F,3L,3I,BCFGHIJL
88,B,C,,,F,G,H,I,J,K,,,3H,3G,3B,3C,3J,3F,3I,3K,BCFGHIJK
89,B,C,,E,,,H,I,J,K,L,,3E,3J,3B,3C,3I,3H,3L,3K,BCEHIJKL
90,B,C,,E,,G,,I,J,K,L,,3E,3J,3B,3C,3I,3G,3L,3K,BCEGIJKL
91,B,C,,E,,G,H,,J,K,L,,3E,3J,3B,3C,3H,3G,3L,3K,BCEGHJKL
92,B,C,,E,,G,H,I,,K,L,,3E,3G,3B,3C,3I,3H,3L,3K,BCEGHIKL
93,B,C,,E,,G,H,I,J,,L,,3E,3J,3B,3C,3H,3G,3L,3I,BCEGHIJL
94,B,C,,E,,G,H,I,J,K,,,3E,3J,3B,3C,3H,3G,3I,3K,BCEGHIJK
95,B,C,,E,F,,,I,J,K,L,,3E,3J,3B,3C,3I,3F,3L,3K,BCEFIJKL
96,B,C,,E,F,,H,,J,K,L,,3E,3J,3B,3C,3H,3F,3L,3K,BCEFHJKL
97,B,C,,E,F,,H,I,,K,L,,3E,3I,3B,3C,3H,3F,3L,3K,BCEFHIKL
98,B,C,,E,F,,H,I,J,,L,,3E,3J,3B,3C,3H,3F,3L,3I,BCEFHIJL
99,B,C,,E,F,,H,I,J,K,,,3E,3J,3B,3C,3H,3F,3I,3K,BCEFHIJK
100,B,C,,E,F,G,,,J,K,L,,3E,3G,3B,3C,3J,3F,3L,3K,BCEFGJKL
101,B,C,,E,F,G,,I,,K,L,,3E,3G,3B,3C,3I,3F,3L,3K,BCEFGIKL
102,B,C,,E,F,G,,I,J,,L,,3E,3G,3B,3C,3J,3F,3L,3I,BCEFGIJL
103,B,C,,E,F,G,,I,J,K,,,3E,3G,3B,3C,3J,3F,3I,3K,BCEFGIJK
104,B,C,,E,F,G,H,,,K,L,,3E,3G,3B,3C,3H,3F,3L,3K,BCEFGHKL
105,B,C,,E,F,G,H,,J,,L,,3H,3G,3B,3C,3J,3F,3L,3E,BCEFGHJL
106,B,C,,E,F,G,H,,J,K,,,3H,3G,3B,3C,3J,3F,3E,3K,BCEFGHJK
107,B,C,,E,F,G,H,I,,,L,,3E,3G,3B,3C,3H,3F,3L,3I,BCEFGHIL
108,B,C,,E,F,G,H,I,,K,,,3E,3G,3B,3C,3H,3F,3I,3K,BCEFGHIK
109,B,C,,E,F,G,H,I,J,,,,3H,3G,3B,3C,3J,3F,3E,3I,BCEFGHIJ
110,B,C,D,,,,H,I,J,K,L,,3H,3J,3B,3C,3I,3D,3L,3K,BCDHIJKL
111,B,C,D,,,G,,I,J,K,L,,3I,3G,3B,3C,3J,3D,3L,3K,BCDGIJKL
112,B,C,D,,,G,H,,J,K,L,,3H,3G,3B,3C,3J,3D,3L,3K,BCDGHJKL
113,B,C,D,,,G,H,I,,K,L,,3H,3G,3B,3C,3I,3D,3L,3K,BCDGHIKL
114,B,C,D,,,G,H,I,J,,L,,3H,3G,3B,3C,3J,3D,3L,3I,BCDGHIJL
115,B,C,D,,,G,H,I,J,K,,,3H,3G,3B,3C,3J,3D,3I,3K,BCDGHIJK
116,B,C,D,,F,,,I,J,K,L,,3C,3J,3B,3D,3I,3F,3L,3K,BCDFIJKL
117,B,C,D,,F,,H,,J,K,L,,3C,3J,3B,3D,3H,3F,3L,3K,BCDFHJKL
118,B,C,D,,F,,H,I,,K,L,,3C,3I,3B,3D,3H,3F,3L,3K,BCDFHIKL
119,B,C,D,,F,,H,I,J,,L,,3C,3J,3B,3D,3H,3F,3L,3I,BCDFHIJL
120,B,C,D,,F,,H,I,J,K,,,3C,3J,3B,3D,3H,3F,3I,3K,BCDFHIJK
121,B,C,D,,F,G,,,J,K,L,,3C,3G,3B,3D,3J,3F,3L,3K,BCDFGJKL
122,B,C,D,,F,G,,I,,K,L,,3C,3G,3B,3D,3I,3F,3L,3K,BCDFGIKL
123,B,C,D,,F,G,,I,J,,L,,3C,3G,3B,3D,3J,3F,3L,3I,BCDFGIJL
124,B,C,D,,F,G,,I,J,K,,,3C,3G,3B,3D,3J,3F,3I,3K,BCDFGIJK
125,B,C,D,,F,G,H,,,K,L,,3C,3G,3B,3D,3H,3F,3L,3K,BCDFGHKL
126,B,C,D,,F,G,H,,J,,L,,3C,3G,3B,3D,3H,3F,3L,3J,BCDFGHJL
127,B,C,D,,F,G,H,,J,K,,,3H,3G,3B,3C,3J,3F,3D,3K,BCDFGHJK
128,B,C,D,,F,G,H,I,,,L,,3C,3G,3B,3D,3H,3F,3L,3I,BCDFGHIL
129,B,C,D,,F,G,H,I,,K,,,3C,3G,3B,3D,3H,3F,3I,3K,BCDFGHIK
130,B,C,D,,F,G,H,I,J,,,,3H,3G,3B,3C,3J,3F,3D,3I,BCDFGHIJ
131,B,C,D,E,,,,I,J,K,L,,3E,3J,3B,3C,3I,3D,3L,3K,BCDEIJKL
132,B,C,D,E,,,H,,J,K,L,,3E,3J,3B,3C,3H,3D,3L,3K,BCDEHJKL
133,B,C,D,E,,,H,I,,K,L,,3E,3I,3B,3C,3H,3D,3L,3K,BCDEHIKL
134,B,C,D,E,,,H,I,J,,L,,3E,3J,3B,3C,3H,3D,3L,3I,BCDEHIJL
135,B,C,D,E,,,H,I,J,K,,,3E,3J,3B,3C,3H,3D,3I,3K,BCDEHIJK
136,B,C,D,E,,G,,,J,K,L,,3E,3G,3B,3C,3J,3D,3L,3K,BCDEGJKL
137,B,C,D,E,,G,,I,,K,L,,3E,3G,3B,3C,3I,3D,3L,3K,BCDEGIKL
138,B,C,D,E,,G,,I,J,,L,,3E,3G,3B,3C,3J,3D,3L,3I,BCDEGIJL
139,B,C,D,E,,G,,I,J,K,,,3E,3G,3B,3C,3J,3D,3I,3K,BCDEGIJK
140,B,C,D,E,,G,H,,,K,L,,3E,3G,3B,3C,3H,3D,3L,3K,BCDEGHKL
141,B,C,D,E,,G,H,,J,,L,,3H,3G,3B,3C,3J,3D,3L,3E,BCDEGHJL
142,B,C,D,E,,G,H,,J,K,,,3H,3G,3B,3C,3J,3D,3E,3K,BCDEGHJK
143,B,C,D,E,,G,H,I,,,L,,3E,3G,3B,3C,3H,3D,3L,3I,BCDEGHIL
144,B,C,D,E,,G,H,I,,K,,,3E,3G,3B,3C,3H,3D,3I,3K,BCDEGHIK
145,B,C,D,E,,G,H,I,J,,,,3H,3G,3B,3C,3J,3D,3E,3I,BCDEGHIJ
146,B,C,D,E,F,,,,J,K,L,,3C,3J,3B,3D,3E,3F,3L,3K,BCDEFJKL
147,B,C,D,E,F,,,I,,K,L,,3C,3E,3B,3D,3I,3F,3L,3K,BCDEFIKL
148,B,C,D,E,F,,,I,J,,L,,3C,3J,3B,3D,3E,3F,3L,3I,BCDEFIJL
149,B,C,D,E,F,,,I,J,K,,,3C,3J,3B,3D,3E,3F,3I,3K,BCDEFIJK
150,B,C,D,E,F,,H,,,K,L,,3C,3E,3B,3D,3H,3F,3L,3K,BCDEFHKL
151,B,C,D,E,F,,H,,J,,L,,3C,3J,3B,3D,3H,3F,3L,3E,BCDEFHJL
152,B,C,D,E,F,,H,,J,K,,,3C,3J,3B,3D,3H,3F,3E,3K,BCDEFHJK
153,B,C,D,E,F,,H,I,,,L,,3C,3E,3B,3D,3H,3F,3L,3I,BCDEFHIL
154,B,C,D,E,F,,H,I,,K,,,3C,3E,3B,3D,3H,3F,3I,3K,BCDEFHIK
155,B,C,D,E,F,,H,I,J,,,,3C,3J,3B,3D,3H,3F,3E,3I,BCDEFHIJ
156,B,C,D,E,F,G,,,,K,L,,3C,3G,3B,3D,3E,3F,3L,3K,BCDEFGKL
157,B,C,D,E,F,G,,,J,,L,,3C,3G,3B,3D,3J,3F,3L,3E,BCDEFGJL
158,B,C,D,E,F,G,,,J,K,,,3C,3G,3B,3D,3J,3F,3E,3K,BCDEFGJK
159,B,C,D,E,F,G,,I,,,L,,3C,3G,3B,3D,3E,3F,3L,3I,BCDEFGIL
160,B,C,D,E,F,G,,I,,K,,,3C,3G,3B,3D,3E,3F,3I,3K,BCDEFGIK
161,B,C,D,E,F,G,,I,J,,,,3C,3G,3B,3D,3J,3F,3E,3I,BCDEFGIJ
162,B,C,D,E,F,G,H,,,,L,,3C,3G,3B,3D,3H,3F,3L,3E,BCDEFGHL
